Module	Section	Sample Name	Source
FastQC	all_sections	SRR5819794_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819794_P2_fastqc.zip
FastQC	all_sections	SRR5819794_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819794_P1_fastqc.zip
FastQC	all_sections	SRR5819794_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819794_U2_fastqc.zip
FastQC	all_sections	SRR5819794_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819794_U1_fastqc.zip
FastQC	all_sections	SRR5819795_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819795_P1_fastqc.zip
FastQC	all_sections	SRR5819795_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819795_P2_fastqc.zip
FastQC	all_sections	SRR5819795_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819795_U1_fastqc.zip
FastQC	all_sections	SRR5819795_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819795_U2_fastqc.zip
FastQC	all_sections	SRR5819796_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819796_P1_fastqc.zip
FastQC	all_sections	SRR5819796_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819796_U1_fastqc.zip
FastQC	all_sections	SRR5819796_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819796_P2_fastqc.zip
FastQC	all_sections	SRR5819796_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819796_U2_fastqc.zip
FastQC	all_sections	SRR5819797_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819797_P1_fastqc.zip
FastQC	all_sections	SRR5819797_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819797_P2_fastqc.zip
FastQC	all_sections	SRR5819797_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819797_U1_fastqc.zip
FastQC	all_sections	SRR5819797_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819797_U2_fastqc.zip
FastQC	all_sections	SRR5819798_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819798_P2_fastqc.zip
FastQC	all_sections	SRR5819798_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819798_P1_fastqc.zip
FastQC	all_sections	SRR5819798_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819798_U1_fastqc.zip
FastQC	all_sections	SRR5819798_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819798_U2_fastqc.zip
FastQC	all_sections	SRR5819799_P2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819799_P2_fastqc.zip
FastQC	all_sections	SRR5819799_P1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819799_P1_fastqc.zip
FastQC	all_sections	SRR5819799_U1	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819799_U1_fastqc.zip
FastQC	all_sections	SRR5819799_U2	/home/milenatr/private/genome_analysis_2021_git/files/fastQC_after_trim/SRR5819799_U2_fastqc.zip
